,cpi_us,d4l_cpi_us,y_us,d4l_y_us,l_y_us_gap,l_y_us_tnd,i_fed_us,i_3lib_us,i_6lib_us,r_us,r_fed_us_tnd,cpi_ez,y_ez,d4l_y_ez,l_y_ez_gap,l_y_ez_tnd,usd_eur,oil,l_qoil_tnd,l_qoil_gap,food,l_qfood_tnd,l_qfood_gap,diam,l_qdiam_tnd,l_qdiam_gap,coblt,l_qcoblt_tnd,l_qcoblt_gap,copp,l_qcopp_tnd,l_qcopp_gap,gold,l_qgold_tnd,l_qgold_gap,coal,l_qcoal_tnd,l_qcoal_gap
Comments,"US Consumer Price Index (index, 2005=100, USD)","US Headline CPI Inflation (percent, YoY, log approx.)","US Real GDP (Mil. USD, 2005 prices)","US Real GDP Growth (percent, YoY, log approx.)",US Real GDP Gap (percent),US Real GDP Trend (100*log),US Fed Funds Interest Rate (percent p.a.),3M USD LIBOR Interest Rate (percent p.a.),6M USD LIBOR Interest Rate (percent p.a.),US Real Interest Rate (percent p.a.),US Equilibrium Real Interest Rate (percent p.a.),"EZ Consumer Price Index (index, 2005=100, EUR)","EZ Real GDP (Mil. EUR, 2000 prices)","EZ Real GDP Growth (percent, YoY, log approx.)",EZ Real GDP Gap (percent),EZ Real GDP Trend (100*log),Nominal USD per EUR Exchange Rate (USD per 1 EUR),Price of Brent Crude Oil (USD),"Real Price of Oil Trend (100*log, deflated by US CPI)","Real Price of Oil Gap (percent, deflated by US CPI)","Food Price Index (2002-2004=100, FAO (UN), USD)","Real Price of Food Trend (100*log, deflated by US CPI)","Real Price of Food Gap (percent, deflated by US CPI)",Industrial Diamonds Price Index (USD),"Real Price of Industrial Diamonds Trend (100*log, deflated by US CPI)","Real Price of Industrial Diamonds Gap (percent, deflated by US CPI)",Shanghai Cobalt Spot Price (USD),"Real Price of Shanghai Cobalt Trend (100*log, deflated by US CPI)","Real Price of Shanghai Cobalt Gap (percent, deflated by US CPI)",LME Copper Spot Price (USD),"Real Price of LME Copper Trend (100*log, deflated by US CPI)","Real Price of LME Copper Gap (percent, deflated by US CPI)",Gold Spot Price (USD),"Real Price of Gold Trend (100*log, deflated by US CPI)","Real Price of Gold Gap (percent, deflated by US CPI)",Price of CSX Coal Future (USD),"Real Price of CSX Coal Futures Trend (100*log, deflated by US CPI)","Real Price of CSX Coal Futures Gap (percent, deflated by US CPI)"
2000Q1,78.01905,3.20496,12924.2,4.1139,0.29047,946.39521,5.5664,5.93248,6.12705,2.97972,1.86974,89.0127,2099070.6,4.14501,1.10526,1454.59526,0.98731,26.84047,-129.55846,22.85423,88.50376,25.78202,-13.17282,508.53667,223.604,-36.14558,30527.0041,597.81718,-0.87578,1793.37391,319.06332,-5.57323,290.49765,136.10258,-4.63833,33.58249,-87.12976,2.83492
2000Q2,78.61344,3.2426,13160.8,5.16181,1.08588,947.41392,6.08971,6.40938,6.60426,3.53607,1.74811,89.20964,2118160.9,4.38572,1.39661,1455.20927,0.9343,26.53779,-127.20222,18.60495,90.29792,24.66939,-10.81221,428.48333,225.64828,-56.07736,30817.68346,598.29784,-1.16771,1739.69268,319.0658,-9.37369,280.43099,135.68877,-8.51027,34.26197,-86.83055,3.77989
2000Q3,79.29642,3.41859,13178.4,3.99422,0.3251,948.30834,6.30862,6.48433,6.61772,4.04641,1.67629,89.9522,2129190.3,3.80718,1.32219,1455.80304,0.90485,30.44507,-124.89411,29.16721,91.82177,23.69496,-9.02931,509.00333,227.84198,-41.91582,31124.42368,598.81247,-1.55695,1874.05321,319.25045,-2.98386,276.67584,135.46487,-10.49951,35.09779,-86.54533,5.03985
2000Q4,79.96345,3.41698,13260.5,2.93003,0.12051,949.13399,6.29646,6.47736,6.40076,4.09769,1.58013,90.59785,2146393.2,3.3443,1.55301,1456.37693,0.86939,29.52729,-122.7031,23.07762,93.92458,22.85747,-6.76523,548.26333,230.15463,-37.63603,31396.71702,599.36483,-2.07593,1847.90833,319.61072,-5.58672,269.4206,135.44783,-13.97742,36.08984,-86.27563,6.71981
2001Q1,80.67786,3.35111,13222.7,2.28335,-0.88951,949.85854,5.46545,5.19924,5.05092,3.89139,1.40406,90.83944,2164098.7,3.05093,1.82376,1456.92769,0.92246,25.81261,-120.59281,6.63269,94.25615,22.15297,-6.59778,713.36333,232.56433,-14.61166,31646.29415,599.95913,-2.76791,1765.11364,320.16292,-11.6123,263.75509,135.65934,-17.20366,37.33121,-86.0232,8.95974
2001Q2,81.24201,3.28898,13300,1.05213,-0.97098,950.52291,4.24113,4.09872,4.04701,2.63595,1.29203,91.76443,2167428.7,2.29933,1.45358,1457.45162,0.87352,27.27192,-118.45914,9.30165,94.79821,21.58421,-6.1524,812.37667,235.02536,-4.77219,31777.92162,600.60001,-3.69055,1654.04043,320.93257,-19.57818,268.17271,136.11796,-16.69808,38.82236,-85.78993,11.94632
2001Q3,81.41905,2.64163,13244.8,0.50259,-1.94417,951.0802,3.40709,3.39238,3.3961,2.31344,1.25249,92.08911,2169111.4,1.85758,1.03006,1457.95275,0.8915,25.24795,-116.30144,-0.78497,96.32498,21.15263,-4.34079,774.97667,237.5062,-12.18384,31676.44134,601.29266,-4.92073,1474.13258,321.94991,-32.32834,274.82789,136.82422,-15.17065,40.57345,-85.57797,15.92843
2001Q4,81.47736,1.87556,13280.9,0.15372,-2.18651,951.59473,2.11916,2.11982,2.12309,1.62579,1.10299,92.47817,2173925.1,1.27455,0.77038,1458.4341,0.89495,19.34176,-114.04321,-29.76269,93.0867,20.85478,-7.53417,802.73667,239.99472,-11.22457,31418.23274,602.04282,-6.56098,1428.17211,323.25551,-36.87297,278.50634,137.77173,-14.86017,30.9864,-85.38968,-11.28801
2002Q1,81.70012,1.25913,13397,1.30958,-1.79983,952.07843,1.72617,1.88599,2.04726,1.30012,0.9969,93.17234,2176312.5,0.5628,0.41546,1458.89879,0.87687,21.15567,-111.50157,-23.61319,89.08997,20.70455,-12.04542,1014.62,242.46816,9.45324,31074.55625,602.85689,-8.74797,1558.99576,324.86706,-29.99288,290.97954,138.95655,-11.9368,25.92255,-85.01667,-29.77756
2002Q2,82.27183,1.25963,13478.2,1.33095,-1.64991,952.53279,1.74116,1.89824,2.08127,0.66836,0.98902,93.64564,2187414.9,0.91789,0.47136,1459.35174,0.92008,25.07197,-108.70073,-10.12711,86.00539,20.71988,-16.28176,1233.49333,244.88016,25.87752,30662.90253,603.74197,-11.66396,1612.06287,326.77095,-29.24683,313.18673,140.36193,-6.68485,26.1679,-84.31121,-30.2383
2002Q3,82.69983,1.56082,13538.1,2.19029,-1.66292,952.98924,1.7332,1.79313,1.80005,0.42934,0.9047,94.02327,2196092.9,1.23622,0.42562,1459.79342,0.98365,26.92416,-105.71399,-6.50536,89.77571,20.91615,-12.70645,1213.47,247.18938,21.4128,29934.21661,604.70595,-15.55195,1516.71159,328.96556,-38.05732,314.50247,141.96021,-8.38277,28.78295,-83.25495,-22.28847
2002Q4,83.29004,2.20037,13559,2.07236,-1.98536,953.46594,1.43646,1.53734,1.52847,0.09762,0.78248,94.57519,2199798.5,1.18314,0.16197,1460.22566,1.00099,26.75147,-102.56217,-11.01178,93.58942,21.27934,-9.6205,1343.36333,249.37955,28.68072,28927.42805,605.75759,-20.73593,1554.30265,331.46948,-38.82415,323.75627,143.75156,-7.98536,27.99252,-81.89656,-27.14261
2003Q1,84.07234,2.86221,13634.3,1.75579,-1.96147,953.99587,1.24758,1.32309,1.31814,-0.45548,0.71448,95.35035,2193918.6,0.80573,-0.53265,1460.65263,1.07355,31.42494,-99.22189,0.81431,94.94743,21.79537,-9.63079,1428.88667,251.42177,31.87556,27563.97057,606.90663,-27.64791,1662.71641,334.27795,-35.82492,351.7738,145.72706,-2.59599,30.4868,-80.21033,-21.22805
2003Q2,83.99833,2.07682,13751.5,2.00743,-1.70428,954.5946,1.24581,1.22826,1.19092,-0.1579,0.68784,95.43152,2195145.7,0.3528,-0.90611,1461.08201,1.13722,26.12374,-95.76404,-21.03121,94.6165,22.45967,-10.55617,1430.49667,253.29283,30.20518,25432.85513,608.1639,-36.86388,1641.35821,337.37284,-40.12459,347.46494,147.85712,-5.87044,30.84413,-78.25144,-21.93361
2003Q3,84.48896,2.14033,13985.1,3.24845,-0.70781,955.28259,1.00978,1.12262,1.16128,-0.87206,0.60398,95.9478,2206205.9,0.45944,-0.83873,1461.51721,1.12634,28.44072,-92.06967,-16.81022,97.41983,23.26975,-9.02886,1695.86667,254.97616,44.95668,22937.23086,609.54143,-49.15184,1753.07385,340.74949,-37.49898,363.77004,150.1478,-4.15769,33.72994,-76.04059,-15.78291
2003Q4,84.8858,1.89779,14145.6,4.23531,-0.29334,956.00923,0.99432,1.16026,1.21997,-1.1106,0.55014,96.47403,2223316.8,1.06344,-0.5082,1461.95927,1.19073,29.41383,-88.17266,-17.81154,103.89484,24.2133,-4.00607,2250.52,256.43733,71.32365,34248.72255,611.05256,-11.04279,2060.29777,344.38186,-25.45197,392.7063,152.58494,0.59057,36.63237,-73.65199,-10.38547
2004Q1,85.6229,1.82752,14221.1,4.21381,-0.50659,956.75479,0.99824,1.11523,1.17055,-1.4058,0.53745,97.02803,2236072.1,1.90315,-0.38309,1462.40622,1.25112,31.94679,-84.0833,-14.50482,110.54729,25.26495,0.2841,2320.06667,257.63046,72.30938,55553.06014,612.59863,34.91547,2724.4921,348.21672,-2.20827,408.49244,155.14242,1.10964,46.92019,-71.16156,11.01108
2004Q2,86.37205,2.78673,14329.5,4.11724,-0.53461,957.54218,1.00781,1.29355,1.52595,-1.89401,0.52083,97.60424,2247917.8,2.37559,-0.306,1462.85749,1.205,35.49147,-79.8421,-9.09509,113.87457,26.40191,1.24143,1979.40667,258.54234,54.64648,61487.61494,614.06307,42.72961,2781.49366,352.17122,-4.96331,393.65561,157.81264,-6.13142,51.47682,-68.75346,17.00021
2004Q3,86.74936,2.64023,14465,3.37395,-0.42885,958.37757,1.42932,1.7385,1.95465,-1.16788,0.4691,98.08695,2254510.4,2.16586,-0.46785,1463.31219,1.22278,41.59485,-75.5064,2.00172,112.94405,27.61381,-1.22685,1974.51333,259.18464,53.32078,56095.9414,615.41394,31.76562,2854.72276,356.22562,-6.85493,401.96182,160.62083,-7.28742,61.10071,-66.50688,31.45693
2004Q4,87.72736,3.2927,14609.9,3.22958,-0.29959,959.24506,1.92825,2.26996,2.44888,-1.13178,0.485,98.67991,2263142,1.7754,-0.54442,1463.77088,1.29691,44.1569,-71.16852,2.52006,113.29499,28.90321,-3.3271,2176.12,259.55266,61.55383,47098.3989,616.66458,11.91146,3093.16652,360.35821,-4.08653,434.5033,163.56722,-3.57025,60.27261,-64.54855,27.01294
2005Q1,88.29731,3.07568,14771.6,3.79796,-0.07381,960.11998,2.44319,2.7971,3.02687,-0.66212,0.52907,99.04924,2266942.6,1.37113,-0.83887,1464.23313,1.31069,47.6424,-66.86069,5.16203,114.73719,30.27193,-4.07847,2002.00333,259.63285,52.48655,46878.12922,617.85124,9.60845,3264.70159,364.53563,-3.51423,427.45399,166.63157,-8.91787,58.86681,-62.86875,22.32553
2005Q2,88.87487,2.85653,14839.8,3.49924,-0.44129,960.9481,2.89864,3.23172,3.43455,-0.03153,0.59632,99.58251,2282422.2,1.52329,-0.62521,1464.69999,1.25938,51.61041,-62.62617,8.27556,116.20326,31.71708,-4.90594,1754.54333,259.43392,38.83952,45290.43923,618.97497,4.3872,3387.1456,368.72948,-4.67814,427.78141,169.83018,-12.69189,57.0715,-61.44469,17.15223
2005Q3,90.01391,3.69411,14972.1,3.44565,-0.34821,961.74258,3.39957,3.70317,3.89048,0.27652,0.58789,100.36751,2299158.9,1.96105,-0.36274,1465.16813,1.21937,61.55105,-58.50927,20.49953,118.8497,33.23574,-5.44619,1963.26,258.97169,49.26805,40162.38929,620.04388,-9.97168,3750.34812,372.91498,0.049,439.81541,173.17152,-14.53243,56.18556,-60.24119,13.11074
2005Q4,91.03888,3.70529,15066.6,3.0781,-0.39718,962.42074,3.89613,4.24547,4.42533,0.84535,0.63216,100.97287,2313261.4,2.19043,-0.21647,1465.63337,1.18891,56.9356,-54.60266,7.66606,122.05127,34.82341,-5.50796,2043.41,258.23537,52.87349,35772.75242,621.08526,-23.71975,4303.78359,377.05223,8.54408,485.77033,176.65365,-9.20873,57.61,-59.22358,13.46453
2006Q1,91.58821,3.65929,15267,3.29872,0.41308,962.93181,4.36468,4.65054,4.7863,1.26823,0.6573,101.39272,2333973.5,2.91401,0.2171,1466.09117,1.20289,61.91755,-50.85177,11.70187,123.48775,36.47316,-6.58923,2331.02667,257.22351,66.45264,35589.52771,622.12308,-25.87266,4947.50202,381.09181,17.84174,554.70039,180.24251,-0.12996,55.23579,-58.38072,7.81157
2006Q2,92.40011,3.88987,15302.7,3.07165,0.16456,963.41389,4.78343,5.08245,5.1923,1.61955,0.73845,102.01503,2358937.8,3.29742,0.83814,1466.53406,1.257,69.82954,-47.29445,19.28735,124.66286,38.18069,-8.2322,2140.47,255.9253,58.33996,40954.45347,623.153,-13.74423,7228.80255,384.98299,50.98706,627.06964,183.88707,7.60587,51.27662,-57.65711,-1.23222
2006Q3,92.95525,3.2154,15326.4,2.33884,-0.14016,963.87337,5.11638,5.29077,5.34481,2.44261,0.77062,102.52086,2374143.6,3.20934,1.0614,1466.95334,1.27425,70.09438,-43.98511,15.75755,127.4047,39.94235,-8.41731,1942.59333,254.3577,49.60839,44230.78261,624.13637,-7.63057,7679.87698,388.6199,52.80416,620.96896,187.54226,2.37403,46.48808,-56.97239,-12.31984
2006Q4,92.83963,1.95868,15456.9,2.55751,0.2672,964.31388,5.11256,5.22932,5.23268,3.28564,0.69382,102.7588,2400717.1,3.71091,1.7838,1467.34401,1.29027,59.72723,-40.9098,-3.19875,133.05821,41.74779,-5.75647,1995.31,252.54089,54.22722,49801.65764,625.04414,3.44886,7069.22608,391.97896,41.28431,614.56957,191.21779,-2.21294,41.90536,-56.23402,-23.31196
2007Q1,93.85752,2.44753,15493.3,1.4714,0.09191,964.72439,5.12833,5.21704,5.22437,3.08815,0.65901,103.33272,2418681.7,3.56505,2.17628,1467.69704,1.31093,58.06738,-37.96361,-10.05378,137.15182,43.57496,-5.64391,2051.01,250.48182,57.94915,56533.16786,625.83476,14.24572,5957.59545,395.07589,19.98854,650.32964,194.92181,-1.35167,40.45937,-55.35615,-28.7918
2007Q2,94.82509,2.59059,15582.1,1.80935,0.27679,965.11102,5.11578,5.21929,5.23292,2.89622,0.63116,103.91306,2434517.1,3.1537,2.51769,1468.00821,1.34825,68.73087,-35.11218,2.92862,149.73506,45.40918,0.27417,2152.06333,248.19089,64.02394,67101.61044,626.46658,29.72635,7648.51086,397.95513,41.0681,667.58213,198.64014,-3.47731,44.24327,-54.29976,-21.93332
2007Q3,95.10203,2.28321,15666.7,2.19606,0.4549,965.47437,4.96291,5.30234,5.22884,2.94968,0.61934,104.46387,2446211.7,2.99038,2.73105,1468.27406,1.37531,75.04349,-32.43777,8.74952,171.54653,47.21431,11.77612,2044.08,245.67875,61.09653,67769.90062,626.88886,30.00346,7717.49545,400.56132,39.06817,681.69758,202.37032,-5.40673,43.64732,-53.11943,-24.7614
2007Q4,96.56436,3.93362,15762,1.95465,0.72527,965.81046,4.39025,4.90695,4.7865,1.93025,0.46013,105.7228,2458802.1,2.39068,3.0255,1468.49298,1.44875,88.93681,-29.98323,21.75486,187.24264,48.93488,17.28468,2139.58,242.96988,66.84563,89000.2186,627.08541,55.53302,7202.9183,402.89947,28.30371,790.06668,206.10805,4.08271,50.73026,-51.81741,-12.55131
2008Q1,97.71038,4.02299,15671.4,1.14297,-0.15945,966.11872,3.11652,3.21049,3.10568,1.32286,0.293,106.8182,2472437.6,2.19819,3.40788,1468.66363,1.49999,96.66016,-27.8299,26.74925,212.51709,50.53835,27.16311,1587.88333,240.08251,38.73242,120913.4629,626.99012,85.09213,7818.12258,405.00034,33.21884,924.94972,209.80143,14.97173,74.14426,-50.50553,22.90602
2008Q2,98.97223,4.28052,15752.3,1.08636,0.06946,966.4047,2.06601,2.71365,2.89041,0.29189,0.13086,107.66049,2463245.1,1.17312,2.91675,1468.78227,1.5625,122.39161,-26.0076,47.24625,220.487,51.98084,28.1191,1706.26,237.07769,47.64429,105538.4174,626.53487,70.66423,8454.10227,406.86022,37.89656,897.29565,213.39381,7.06081,104.52812,-49.45313,54.91482
2008Q3,100.13922,5.16111,15667,0.00191,-0.72938,966.66057,1.93763,2.86531,3.13772,0.24832,0.05288,108.50619,2449150.5,0.12006,2.27224,1468.85293,1.50214,115.60472,-24.62398,38.98552,210.51241,53.25501,21.04332,1311.52667,233.97677,23.2618,83638.13839,625.75396,47.01539,7671.97846,408.47987,25.39697,868.54082,216.90797,-0.88265,114.406,-48.89768,62.21689
2008Q4,98.12196,1.60015,15328,-2.79208,-3.14889,966.89254,0.52376,2.68594,2.86326,1.76688,0.01326,108.12525,2407678.9,-2.10111,0.53577,1468.8816,1.31827,55.88834,-23.60884,-32.67671,161.9943,54.38714,-4.25215,487.29,230.84238,-70.57756,56839.90954,624.70956,11.46871,3909.72468,409.90606,-41.40496,797.17212,220.36833,-10.8824,78.13334,-48.89217,26.11274
2009Q1,97.63548,-0.07669,15155.9,-3.34475,-4.47971,967.09423,0.18763,1.23243,1.72056,2.07111,0.04948,107.83529,2336144.3,-5.67027,-2.48309,1468.88433,1.30434,44.98053,-22.52356,-54.97756,145.82652,55.47037,-15.35269,256.87333,227.81792,-131.0837,48414.17425,623.49385,-2.86315,3453.21488,411.3183,-54.7363,910.44558,223.80669,-0.53737,55.03804,-49.18047,-8.14116
2009Q2,97.85283,-1.13746,15134.1,-4.00359,-4.7976,967.26817,0.17831,0.84375,1.3861,1.96071,-0.03,107.83025,2330272.6,-5.54944,-2.74381,1468.8934,1.3629,59.13449,-21.21983,-29.14519,157.32446,56.54744,-9.06287,296.28333,225.00344,-114.21829,45854.63745,622.1549,-7.1782,4681.27245,412.75985,-25.97379,922.25551,227.16917,-2.8334,46.70127,-49.50758,-24.46174
2009Q3,98.5399,-1.60998,15189.2,-3.09719,-4.58085,967.41484,0.15442,0.41175,0.8304,1.32796,-0.08,108.12499,2337574.6,-4.66273,-2.45565,1468.9181,1.43081,68.36734,-19.84158,-16.71505,162.06186,57.5971,-7.84544,392.19333,222.40099,-84.27165,51228.70904,620.71805,4.64134,5867.01268,414.16268,-5.49875,960.91115,230.45169,-2.70965,45.42181,-49.7397,-27.70722
2009Q4,99.53999,1.43482,15356.1,0.18316,-3.6117,967.5385,0.11868,0.26773,0.51843,-0.47317,-0.14588,108.5617,2350602.6,-2.39915,-1.94496,1468.96319,1.47664,74.96677,-18.47054,-9.88091,176.16495,58.61259,-1.52645,537.62333,219.98925,-51.32938,51756.75188,619.17269,6.20239,6655.1351,415.47301,4.78545,1101.13705,233.6386,6.71531,48.41735,-49.84001,-22.23012
2010Q1,99.87841,2.27126,15415.1,1.69577,-3.34924,967.65952,0.13487,0.25603,0.39846,-1.05313,-0.15723,109.03883,2360446.8,1.03491,-1.59341,1469.02956,1.38449,76.65326,-17.16506,-9.30108,177.70909,59.56705,-1.94761,564.52962,217.73766,-44.53373,57122.16873,617.52918,17.37022,7233.99493,416.65929,11.60003,1109.8233,236.67491,4.12534,53.30424,-49.84181,-12.95195
2010Q2,99.61478,1.78459,15557.3,2.75795,-2.55743,967.78596,0.19201,0.43473,0.62701,-1.01818,-0.21507,109.57022,2382201.2,2.20397,-0.76378,1469.11733,1.273,78.68924,-15.95385,-7.62657,171.45749,60.45559,-6.15311,606.25265,215.64229,-35.04366,55718.79117,615.77787,16.89835,7024.8318,417.69783,7.89177,1196.68731,239.55449,9.0457,60.55963,-49.814,0.04579
2010Q3,99.74468,1.21521,15672,3.1291,-1.96045,967.92355,0.18824,0.38733,0.59005,-1.03565,-0.3344,110.02027,2392987.5,2.34287,-0.41526,1469.22057,1.29267,76.40515,-14.8771,-11.77925,186.21784,61.285,1.14535,557.09227,213.69365,-41.68193,50349.26141,613.93515,8.47741,7260.94192,418.59079,10.17432,1227.73061,242.24065,8.79026,63.86364,-49.85625,5.26989
2010Q4,100.78835,1.24634,15750.6,2.53657,-1.60633,968.0697,0.18948,0.29247,0.4521,-1.45321,-0.47342,110.73093,2407445.4,2.38945,0.0708,1469.33688,1.35856,86.79487,-13.94752,-1,216.51073,62.02025,14.44148,632.02218,211.89891,-28.30874,49280.609,612.0359,7.19042,8633.67983,419.32598,25.71435,1369.72614,244.71839,16.21594,68.29319,-50.01857,11.0973
